cst_dim_id,A,B,trust_factor,last_update
2938150265.0,85.0,1.0,0.9883720930232558,2025-11-28 05:35:19.171199+00:00
455910705.0,45.0,1.0,0.9782608695652174,2025-11-28 05:35:19.171199+00:00
451099995.0,65.0,5.0,0.9285714285714286,2025-11-28 05:35:19.171199+00:00
2937996612.0,24.0,1.0,0.96,2025-11-28 05:35:19.171199+00:00
455616004.0,32.0,2.0,0.9411764705882353,2025-11-28 05:35:19.171199+00:00
452291927.0,22.0,4.0,0.8461538461538461,2025-11-28 05:35:19.171199+00:00
456508483.0,49.0,3.0,0.9423076923076923,2025-11-28 05:35:19.171199+00:00
2937769334.0,102.0,2.0,0.9807692307692307,2025-11-28 05:35:19.171199+00:00
2938093850.0,42.0,1.0,0.9767441860465116,2025-11-28 05:35:19.171199+00:00
2937920677.0,140.0,2.0,0.9859154929577465,2025-11-28 05:35:19.171199+00:00
2937668970.0,98.0,2.0,0.98,2025-11-28 05:35:19.171199+00:00
453633402.0,18.0,1.0,0.9473684210526315,2025-11-28 05:35:19.171199+00:00
2938118136.0,24.0,1.0,0.96,2025-11-28 05:35:19.171199+00:00
2095336822.0,68.0,1.0,0.9855072463768116,2025-11-28 05:35:19.171199+00:00
2934942089.0,38.0,1.0,0.9743589743589743,2025-11-28 05:35:19.171199+00:00
498636442.0,21.0,1.0,0.9545454545454546,2025-11-28 05:35:19.171199+00:00
453005511.0,70.0,3.0,0.958904109589041,2025-11-28 05:35:19.171199+00:00
455992264.0,17.0,1.0,0.9444444444444444,2025-11-28 05:35:19.171199+00:00
2937814018.0,13.0,2.0,0.8666666666666667,2025-11-28 05:35:19.171199+00:00
2935588230.0,138.0,1.0,0.9928057553956835,2025-11-28 05:35:19.171199+00:00
2934234534.0,13.0,2.0,0.8666666666666667,2025-11-28 05:35:19.171199+00:00
2934593904.0,17.0,1.0,0.9444444444444444,2025-11-28 05:35:19.171199+00:00
501948157.0,41.0,1.0,0.9761904761904762,2025-11-28 05:35:19.171199+00:00
454360696.0,41.0,1.0,0.9761904761904762,2025-11-28 05:35:19.171199+00:00
2934704401.0,45.0,1.0,0.9782608695652174,2025-11-28 05:35:19.171199+00:00
452300121.0,41.0,1.0,0.9761904761904762,2025-11-28 05:35:19.171199+00:00
453832489.0,31.0,1.0,0.96875,2025-11-28 05:35:19.171199+00:00
483362542.0,39.0,1.0,0.975,2025-11-28 05:35:19.171199+00:00
450811993.0,19.0,1.0,0.95,2025-11-28 05:35:19.171199+00:00
2933083574.0,78.0,1.0,0.9873417721518988,2025-11-28 05:35:19.171199+00:00
455696089.0,22.0,3.0,0.88,2025-11-28 05:35:19.171199+00:00
456223991.0,29.0,1.0,0.9666666666666667,2025-11-28 05:35:19.171199+00:00
2934079753.0,85.0,1.0,0.9883720930232558,2025-11-28 05:35:19.171199+00:00
453720887.0,161.0,1.0,0.9938271604938271,2025-11-28 05:35:19.171199+00:00
2684691837.0,26.0,3.0,0.896551724137931,2025-11-28 05:35:19.171199+00:00
456065880.0,100.0,1.0,0.9900990099009901,2025-11-28 05:35:19.171199+00:00
2933725046.0,221.0,3.0,0.9866071428571429,2025-11-28 05:35:19.171199+00:00
454966600.0,63.0,1.0,0.984375,2025-11-28 05:35:19.171199+00:00
2937942834.0,17.0,1.0,0.9444444444444444,2025-11-28 05:35:19.171199+00:00
2937811581.0,14.0,1.0,0.9333333333333333,2025-11-28 05:35:19.171199+00:00
456064118.0,67.0,2.0,0.9710144927536232,2025-11-28 05:35:19.171199+00:00
2935076378.0,25.0,1.0,0.9615384615384616,2025-11-28 05:35:19.171199+00:00
2938120321.0,30.0,1.0,0.967741935483871,2025-11-28 05:35:19.171199+00:00
450912073.0,41.0,1.0,0.9761904761904762,2025-11-28 05:35:19.171199+00:00
450684874.0,33.0,1.0,0.9705882352941176,2025-11-28 05:35:19.171199+00:00
2937762710.0,128.0,2.0,0.9846153846153847,2025-11-28 05:35:19.171199+00:00
2937939312.0,33.0,1.0,0.9705882352941176,2025-11-28 05:35:19.171199+00:00
455148370.0,34.0,1.0,0.9714285714285714,2025-11-28 05:35:19.171199+00:00
2685248091.0,62.0,1.0,0.9841269841269841,2025-11-28 05:35:19.171199+00:00
455530389.0,20.0,1.0,0.9523809523809523,2025-11-28 05:35:19.171199+00:00
2937778211.0,44.0,2.0,0.9565217391304348,2025-11-28 05:35:19.171199+00:00
2935544871.0,32.0,1.0,0.9696969696969697,2025-11-28 05:35:19.171199+00:00
456649741.0,22.0,1.0,0.9565217391304348,2025-11-28 05:35:19.171199+00:00
2938282460.0,22.0,1.0,0.9565217391304348,2025-11-28 05:35:19.171199+00:00
453145885.0,47.0,1.0,0.9791666666666666,2025-11-28 05:35:19.171199+00:00
2112112352.0,22.0,1.0,0.9565217391304348,2025-11-28 05:35:19.171199+00:00
2938383494.0,25.0,1.0,0.9615384615384616,2025-11-28 05:35:19.171199+00:00
2937782448.0,103.0,2.0,0.9809523809523809,2025-11-28 05:35:19.171199+00:00
456326660.0,105.0,3.0,0.9722222222222222,2025-11-28 05:35:19.171199+00:00
453308233.0,35.0,1.0,0.9722222222222222,2025-11-28 05:35:19.171199+00:00
2938218494.0,28.0,2.0,0.9333333333333333,2025-11-28 05:35:19.171199+00:00
2937668182.0,16.0,1.0,0.9411764705882353,2025-11-28 05:35:19.171199+00:00
456445886.0,33.0,1.0,0.9705882352941176,2025-11-28 05:35:19.171199+00:00
456474006.0,21.0,1.0,0.9545454545454546,2025-11-28 05:35:19.171199+00:00
2935290201.0,49.0,1.0,0.98,2025-11-28 05:35:19.171199+00:00
456447976.0,27.0,1.0,0.9642857142857143,2025-11-28 05:35:19.171199+00:00
455296083.0,117.0,1.0,0.9915254237288136,2025-11-28 05:35:19.171199+00:00
2938293955.0,23.0,1.0,0.9583333333333334,2025-11-28 05:35:19.171199+00:00
454304966.0,23.0,1.0,0.9583333333333334,2025-11-28 05:35:19.171199+00:00
2937649420.0,102.0,2.0,0.9807692307692307,2025-11-28 05:35:19.171199+00:00
2937654982.0,57.0,1.0,0.9827586206896551,2025-11-28 05:35:19.171199+00:00
2938063812.0,102.0,2.0,0.9807692307692307,2025-11-28 05:35:19.171199+00:00
2934905461.0,36.0,1.0,0.972972972972973,2025-11-28 05:35:19.171199+00:00
2684630501.0,20.0,1.0,0.9523809523809523,2025-11-28 05:35:19.171199+00:00
2937764287.0,215.0,3.0,0.9862385321100917,2025-11-28 05:35:19.171199+00:00
2094722364.0,37.0,1.0,0.9736842105263158,2025-11-28 05:35:19.171199+00:00
456355739.0,53.0,1.0,0.9814814814814815,2025-11-28 05:35:19.171199+00:00
2937932020.0,37.0,1.0,0.9736842105263158,2025-11-28 05:35:19.171199+00:00
2938634257.0,11.0,1.0,0.9166666666666666,2025-11-28 05:35:19.171199+00:00
499704441.0,21.0,1.0,0.9545454545454546,2025-11-28 05:35:19.171199+00:00
2112316835.0,24.0,1.0,0.96,2025-11-28 05:35:19.171199+00:00
453670216.0,18.0,1.0,0.9473684210526315,2025-11-28 05:35:19.171199+00:00
2938139457.0,22.0,1.0,0.9565217391304348,2025-11-28 05:35:19.171199+00:00
453423845.0,28.0,1.0,0.9655172413793104,2025-11-28 05:35:19.171199+00:00
2935480038.0,87.0,2.0,0.9775280898876404,2025-11-28 05:35:19.171199+00:00
2935090322.0,42.0,1.0,0.9767441860465116,2025-11-28 05:35:19.171199+00:00
2095145202.0,19.0,1.0,0.95,2025-11-28 05:35:19.171199+00:00
454149966.0,13.0,1.0,0.9285714285714286,2025-11-28 05:35:19.171199+00:00
2112339494.0,24.0,1.0,0.96,2025-11-28 05:35:19.171199+00:00
2684034681.0,105.0,2.0,0.9813084112149533,2025-11-28 05:35:19.171199+00:00
2094903392.0,79.0,1.0,0.9875,2025-11-28 05:35:19.171199+00:00
2938642666.0,20.0,1.0,0.9523809523809523,2025-11-28 05:35:19.171199+00:00
2684341182.0,11.0,1.0,0.9166666666666666,2025-11-28 05:35:19.171199+00:00
453195571.0,16.0,1.0,0.9411764705882353,2025-11-28 05:35:19.171199+00:00
451335766.0,12.0,2.0,0.8571428571428571,2025-11-28 05:35:19.171199+00:00
454597142.0,13.0,1.0,0.9285714285714286,2025-11-28 05:35:19.171199+00:00
2937646786.0,27.0,1.0,0.9642857142857143,2025-11-28 05:35:19.171199+00:00
452543738.0,32.0,2.0,0.9411764705882353,2025-11-28 05:35:19.171199+00:00
2938666129.0,12.0,2.0,0.8571428571428571,2025-11-28 05:35:19.171199+00:00
2685329878.0,38.0,1.0,0.9743589743589743,2025-11-28 05:35:19.171199+00:00
2937748862.0,12.0,3.0,0.8,2025-11-28 05:35:19.171199+00:00
452358365.0,21.0,2.0,0.9130434782608695,2025-11-28 05:35:19.171199+00:00
498150051.0,17.0,1.0,0.9444444444444444,2025-11-28 05:35:19.171199+00:00
2937941790.0,15.0,1.0,0.9375,2025-11-28 05:35:19.171199+00:00
452135710.0,23.0,1.0,0.9583333333333334,2025-11-28 05:35:19.171199+00:00
2935616240.0,39.0,3.0,0.9285714285714286,2025-11-28 05:35:19.171199+00:00
2937718200.0,17.0,1.0,0.9444444444444444,2025-11-28 05:35:19.171199+00:00
2937607295.0,120.0,2.0,0.9836065573770492,2025-11-28 05:35:19.171199+00:00
453660874.0,51.0,1.0,0.9807692307692307,2025-11-28 05:35:19.171199+00:00
453637809.0,28.0,1.0,0.9655172413793104,2025-11-28 05:35:19.171199+00:00
452497246.0,13.0,1.0,0.9285714285714286,2025-11-28 05:35:19.171199+00:00
2095204494.0,12.0,1.0,0.9230769230769231,2025-11-28 05:35:19.171199+00:00
2938439602.0,15.0,1.0,0.9375,2025-11-28 05:35:19.171199+00:00
450807744.0,12.0,1.0,0.9230769230769231,2025-11-28 05:35:19.171199+00:00
456175450.0,50.0,1.0,0.9803921568627451,2025-11-28 05:35:19.171199+00:00
453444708.0,22.0,2.0,0.9166666666666666,2025-11-28 05:35:19.171199+00:00
452154710.0,44.0,1.0,0.9777777777777777,2025-11-28 05:35:19.171199+00:00
456640032.0,39.0,1.0,0.975,2025-11-28 05:35:19.171199+00:00
2934128069.0,18.0,1.0,0.9473684210526315,2025-11-28 05:35:19.171199+00:00
498811236.0,50.0,1.0,0.9803921568627451,2025-11-28 05:35:19.171199+00:00
2938678288.0,17.0,1.0,0.9444444444444444,2025-11-28 05:35:19.171199+00:00
2938143337.0,21.0,1.0,0.9545454545454546,2025-11-28 05:35:19.171199+00:00
2937871142.0,11.0,1.0,0.9166666666666666,2025-11-28 05:35:19.171199+00:00
452910230.0,104.0,1.0,0.9904761904761905,2025-11-28 05:35:19.171199+00:00
2112587265.0,53.0,1.0,0.9814814814814815,2025-11-28 05:35:19.171199+00:00
452850322.0,18.0,1.0,0.9473684210526315,2025-11-28 05:35:19.171199+00:00
2684632270.0,12.0,1.0,0.9230769230769231,2025-11-28 05:35:19.171199+00:00
2938763984.0,11.0,1.0,0.9166666666666666,2025-11-28 05:35:19.171199+00:00
2938774348.0,42.0,2.0,0.9545454545454546,2025-11-28 05:35:19.171199+00:00
500281315.0,11.0,1.0,0.9166666666666666,2025-11-28 05:35:19.171199+00:00
455556135.0,16.0,1.0,0.9411764705882353,2025-11-28 05:35:19.171199+00:00
2094670449.0,14.0,1.0,0.9333333333333333,2025-11-28 05:35:19.171199+00:00
2095531393.0,30.0,1.0,0.967741935483871,2025-11-28 05:35:19.171199+00:00
497439421.0,110.0,1.0,0.990990990990991,2025-11-28 05:35:19.171199+00:00
452876818.0,16.0,1.0,0.9411764705882353,2025-11-28 05:35:19.171199+00:00
478707851.0,11.0,1.0,0.9166666666666666,2025-11-28 05:35:19.171199+00:00
2934295459.0,119.0,2.0,0.9834710743801653,2025-11-28 05:35:19.171199+00:00
2938757242.0,18.0,1.0,0.9473684210526315,2025-11-28 05:35:19.171199+00:00
2937709269.0,13.0,1.0,0.9285714285714286,2025-11-28 05:35:19.171199+00:00
489806908.0,12.0,1.0,0.9230769230769231,2025-11-28 05:35:19.171199+00:00
453506473.0,18.0,2.0,0.9,2025-11-28 05:35:19.171199+00:00
2938757855.0,47.0,2.0,0.9591836734693877,2025-11-28 05:35:19.171199+00:00
453472499.0,11.0,1.0,0.9166666666666666,2025-11-28 05:35:19.171199+00:00
2937918969.0,43.0,1.0,0.9772727272727273,2025-11-28 05:35:19.171199+00:00
2938434941.0,15.0,1.0,0.9375,2025-11-28 05:35:19.171199+00:00
455518927.0,13.0,1.0,0.9285714285714286,2025-11-28 05:35:19.171199+00:00
452600170.0,11.0,1.0,0.9166666666666666,2025-11-28 05:35:19.171199+00:00
2938935117.0,16.0,1.0,0.9411764705882353,2025-11-28 05:35:19.171199+00:00
2938675148.0,16.0,1.0,0.9411764705882353,2025-11-28 05:35:19.171199+00:00
452372797.0,22.0,1.0,0.9565217391304348,2025-11-28 05:35:19.171199+00:00
451851768.0,27.0,1.0,0.9642857142857143,2025-11-28 05:35:19.171199+00:00
2096271121.0,12.0,2.0,0.8571428571428571,2025-11-28 05:35:19.171199+00:00
456418779.0,33.0,1.0,0.9705882352941176,2025-11-28 05:35:19.171199+00:00
2112056958.0,15.0,1.0,0.9375,2025-11-28 05:35:19.171199+00:00
2938760482.0,12.0,1.0,0.9230769230769231,2025-11-28 05:35:19.171199+00:00
2937915784.0,14.0,1.0,0.9333333333333333,2025-11-28 05:35:19.171199+00:00
451302518.0,11.0,1.0,0.9166666666666666,2025-11-28 05:35:19.171199+00:00
2112317787.0,13.0,2.0,0.8666666666666667,2025-11-28 05:35:19.171199+00:00
454726005.0,22.0,1.0,0.9565217391304348,2025-11-28 05:35:19.171199+00:00
456374965.0,14.0,1.0,0.9333333333333333,2025-11-28 05:35:19.171199+00:00
2934245716.0,11.0,1.0,0.9166666666666666,2025-11-28 05:35:19.171199+00:00
497566784.0,50.0,2.0,0.9615384615384616,2025-11-28 05:35:19.171199+00:00
456151884.0,28.0,2.0,0.9333333333333333,2025-11-28 05:35:19.171199+00:00
456628980.0,27.0,4.0,0.8709677419354839,2025-11-28 05:35:19.171199+00:00
2684371840.0,51.0,1.0,0.9807692307692307,2025-11-28 05:35:19.171199+00:00
2934995000.0,29.0,1.0,0.9666666666666667,2025-11-28 05:35:19.171199+00:00
2933793982.0,35.0,2.0,0.9459459459459459,2025-11-28 05:35:19.171199+00:00
2938959380.0,15.0,2.0,0.8823529411764706,2025-11-28 05:35:19.171199+00:00
454451484.0,10.0,3.0,0.7692307692307693,2025-11-28 05:35:19.171199+00:00
2935492004.0,23.0,1.0,0.9583333333333334,2025-11-28 05:35:19.171199+00:00
2939001644.0,11.0,1.0,0.9166666666666666,2025-11-28 05:35:19.171199+00:00
453492590.0,11.0,1.0,0.9166666666666666,2025-11-28 05:35:19.171199+00:00
2938798262.0,23.0,1.0,0.9583333333333334,2025-11-28 05:35:19.171199+00:00
2938988670.0,12.0,1.0,0.9230769230769231,2025-11-28 05:35:19.171199+00:00
490998965.0,11.0,4.0,0.7333333333333333,2025-11-28 05:35:19.171199+00:00
454529306.0,12.0,1.0,0.9230769230769231,2025-11-28 05:35:19.171199+00:00
2095445364.0,48.0,1.0,0.9795918367346939,2025-11-28 05:35:19.171199+00:00
455686342.0,12.0,1.0,0.9230769230769231,2025-11-28 05:35:19.171199+00:00
2937755639.0,13.0,1.0,0.9285714285714286,2025-11-28 05:35:19.171199+00:00
451399912.0,13.0,1.0,0.9285714285714286,2025-11-28 05:35:19.171199+00:00
2937950344.0,20.0,1.0,0.9523809523809523,2025-11-28 05:35:19.171199+00:00
454061799.0,64.0,1.0,0.9846153846153847,2025-11-28 05:35:19.171199+00:00
2938983937.0,15.0,2.0,0.8823529411764706,2025-11-28 05:35:19.171199+00:00
2938890568.0,26.0,1.0,0.9629629629629629,2025-11-28 05:35:19.171199+00:00
2935051859.0,21.0,2.0,0.9130434782608695,2025-11-28 05:35:19.171199+00:00
452160109.0,10.0,2.0,0.8333333333333334,2025-11-28 05:35:19.171199+00:00
2939059992.0,12.0,5.0,0.7058823529411765,2025-11-28 05:35:19.171199+00:00
453385660.0,11.0,1.0,0.9166666666666666,2025-11-28 05:35:19.171199+00:00
2094863721.0,13.0,1.0,0.9285714285714286,2025-11-28 05:35:19.171199+00:00
2939023538.0,18.0,1.0,0.9473684210526315,2025-11-28 05:35:19.171199+00:00
2939039620.0,11.0,1.0,0.9166666666666666,2025-11-28 05:35:19.171199+00:00
455435632.0,10.0,2.0,0.8333333333333334,2025-11-28 05:35:19.171199+00:00
453481285.0,13.0,1.0,0.9285714285714286,2025-11-28 05:35:19.171199+00:00
453815544.0,36.0,1.0,0.972972972972973,2025-11-28 05:35:19.171199+00:00
2932949303.0,10.0,2.0,0.8333333333333334,2025-11-28 05:35:19.171199+00:00
455106039.0,12.0,1.0,0.9230769230769231,2025-11-28 05:35:19.171199+00:00
2684880786.0,14.0,1.0,0.9333333333333333,2025-11-28 05:35:19.171199+00:00
2939063123.0,15.0,1.0,0.9375,2025-11-28 05:35:19.171199+00:00
2939073496.0,28.0,2.0,0.9333333333333333,2025-11-28 05:35:19.171199+00:00
2933936032.0,12.0,1.0,0.9230769230769231,2025-11-28 05:35:19.171199+00:00
2934299158.0,12.0,1.0,0.9230769230769231,2025-11-28 05:35:19.171199+00:00
455049826.0,18.0,1.0,0.9473684210526315,2025-11-28 05:35:19.171199+00:00
456513544.0,11.0,3.0,0.7857142857142857,2025-11-28 05:35:19.171199+00:00
2939088171.0,24.0,1.0,0.96,2025-11-28 05:35:19.171199+00:00
2095500688.0,13.0,1.0,0.9285714285714286,2025-11-28 05:35:19.171199+00:00
2939106317.0,15.0,2.0,0.8823529411764706,2025-11-28 05:35:19.171199+00:00
2939031880.0,12.0,1.0,0.9230769230769231,2025-11-28 05:35:19.171199+00:00
2939147742.0,15.0,2.0,0.8823529411764706,2025-11-28 05:35:19.171199+00:00
453789474.0,12.0,1.0,0.9230769230769231,2025-11-28 05:35:19.171199+00:00
2938922733.0,10.0,2.0,0.8333333333333334,2025-11-28 05:35:19.171199+00:00
454414564.0,10.0,2.0,0.8333333333333334,2025-11-28 05:35:19.171199+00:00
2938903490.0,11.0,1.0,0.9166666666666666,2025-11-28 05:35:19.171199+00:00
455936473.0,11.0,4.0,0.7333333333333333,2025-11-28 05:35:19.171199+00:00
2939166911.0,11.0,1.0,0.9166666666666666,2025-11-28 05:35:19.171199+00:00
